69,Miguel,136,Trujillo,Alimentos	
70,Juan,512,Piura,Libros		
71,Ana,233,Chiclayo,Hogar	
72,LucÃ¬a,187,Trujillo,Alimentos	
73,Juan,925,Cusco,TecnologÃ¬a	
74,Pedro,234,Trujillo,Hogar	
75,MarÃ¬a,712,Lima,Hogar	
76,Juan,190,Chiclayo,Libros	
77,Juan,761,Trujillo,Moda	
78,MarÃ¬a,785,Chiclayo,Libros	
79,Elena,643,Piura,ElectrodomÃ©sticos
80,Juan,613,Trujillo,Alimentos	
81,MarÃ¬a,201,Lima,Moda	
82,Carlos,362,Trujillo,Moda	
83,Juan,804,Arequipa,ElectrodomÃ©sticos
84,Carlos,371,Arequipa,Alimentos	
85,Pedro,995,Cusco,Libros	
86,Valeria,767,Trujillo,Moda	
87,JosÃ©,721,Trujillo,TecnologÃ¬a	
88,Carlos,503,Cusco,Hogar	
89,Elena,322,Lima,Alimentos	
90,Elena,134,Lima,Alimentos	
91,LucÃ¬a,119,Chiclayo,Alimentos	
92,Valeria,773,Cusco,TecnologÃ¬a	
93,Valeria,676,Chiclayo,Libros	
94,Valeria,693,Chiclayo,Moda	
95,Pedro,224,Chiclayo,Libros	
96,Ana,583,Arequipa,Moda	
97,Elena,948,Lima,Alimentos	
98,JosÃ©,982,Cusco,Hogar	
99,Pedro,300,Trujillo,Moda	
100,MarÃ¬a,412,Trujillo,ElectrodomÃ©sticos
101,Elena,259,Trujillo,ElectrodomÃ©sticos
102,Juan,150,Piura,Libros		
103,MarÃ¬a,378,Chiclayo,ElectrodomÃ©sticos
104,Juan,684,Chiclayo,ElectrodomÃ©sticos
105,Juan,836,Arequipa,Hogar	
106,JosÃ©,730,Chiclayo,Moda	
107,JosÃ©,220,Chiclayo,ElectrodomÃ©sticos
108,LucÃ¬a,453,Chiclayo,TecnologÃ¬a	
109,Elena,595,Piura,Alimentos	
110,Pedro,327,Chiclayo,Alimentos	
111,Miguel,712,Piura,Moda	
112,Miguel,532,Chiclayo,Libros	
113,Valeria,315,Arequipa,Libros	
114,Elena,753,Arequipa,Moda	
115,Juan,190,Piura,ElectrodomÃ©sticos
116,Ana,839,Cusco,TecnologÃ¬a	
117,JosÃ©,706,Cusco,Moda	
118,Juan,191,Trujillo,ElectrodomÃ©sticos
119,JosÃ©,865,Chiclayo,Hogar	
120,Juan,254,Trujillo,Libros	
121,JosÃ©,598,Cusco,Moda	
122,MarÃ¬a,601,Lima,TecnologÃ¬a	
123,Miguel,326,Arequipa,Libros	
124,Elena,400,Arequipa,Alimentos	
125,Valeria,523,Lima,Libros	
126,JosÃ©,407,Trujillo,Moda	
127,JosÃ©,340,Arequipa,Moda	
128,Miguel,205,Lima,Hogar	
129,Carlos,348,Trujillo,Moda	
130,LucÃ¬a,570,Piura,ElectrodomÃ©sticos
131,Valeria,930,Piura,Moda	
132,JosÃ©,583,Piura,Moda	
133,Carlos,819,Chiclayo,Hogar	
134,MarÃ¬a,307,Chiclayo,Hogar	
135,Pedro,908,Chiclayo,Libros	
136,Pedro,797,Lima,Libros	
137,MarÃ¬a,634,Piura,Libros	
138,Miguel,870,Arequipa,Hogar	
139,Valeria,569,Chiclayo,TecnologÃ¬a	
140,Juan,310,Arequipa,Moda	
141,Juan,562,Trujillo,TecnologÃ¬a	
142,Juan,737,Piura,Alimentos	
143,Valeria,957,Trujillo,Alimentos	
144,MarÃ¬a,637,Piura,TecnologÃ¬a	
145,Juan,395,Arequipa,Hogar	
146,Ana,702,Arequipa,Hogar	
147,JosÃ©,488,Arequipa,TecnologÃ¬a	
148,JosÃ©,516,Lima,ElectrodomÃ©sticos
149,MarÃ¬a,579,Cusco,Alimentos	
150,JosÃ©,844,Piura,Moda	
151,JosÃ©,727,Trujillo,Moda	
152,Valeria,880,Chiclayo,TecnologÃ¬a	
153,MarÃ¬a,592,Arequipa,Moda	
154,Carlos,382,Lima,Libros	
155,Elena,264,Lima,Moda	
156,JosÃ©,103,Lima,Alimentos	
157,Pedro,836,Lima,Libros	
158,Ana,437,Lima,Hogar		
159,Elena,949,Trujillo,ElectrodomÃ©sticos
160,Elena,167,Lima,Hogar	
161,Carlos,313,Piura,Hogar	
162,Ana,790,Chiclayo,Moda	
163,Elena,247,Piura,TecnologÃ¬a	
164,MarÃ¬a,950,Trujillo,ElectrodomÃ©sticos
165,Miguel,320,Lima,TecnologÃ¬a	
166,Valeria,189,Chiclayo,TecnologÃ¬a	
167,Ana,272,Arequipa,ElectrodomÃ©sticos
168,MarÃ¬a,424,Piura,Libros	
169,MarÃ¬a,352,Piura,Hogar	
170,Carlos,381,Chiclayo,Hogar	
171,Miguel,505,Chiclayo,Alimentos	
172,Carlos,888,Cusco,Alimentos	
173,LucÃ¬a,956,Trujillo,Hogar	
174,Ana,413,Chiclayo,Libros	
175,Pedro,759,Trujillo,TecnologÃ¬a	
176,Miguel,403,Arequipa,Libros	
177,LucÃ¬a,552,Chiclayo,Hogar	
178,LucÃ¬a,462,Arequipa,Alimentos	
179,Juan,403,Chiclayo,Moda	
180,Valeria,338,Arequipa,Alimentos	
181,Pedro,638,Chiclayo,Moda	
182,Valeria,922,Lima,TecnologÃ¬a	
183,MarÃ¬a,567,Trujillo,Hogar	
184,JosÃ©,855,Lima,Alimentos	
185,Valeria,579,Arequipa,Alimentos	
186,Pedro,383,Piura,ElectrodomÃ©sticos
187,Carlos,380,Arequipa,Hogar	
188,Valeria,964,Arequipa,TecnologÃ¬a
189,Miguel,602,Cusco,Alimentos	
190,Pedro,188,Piura,TecnologÃ¬a	
191,Elena,135,Cusco,Hogar	
192,MarÃ¬a,128,Lima,TecnologÃ¬a	
193,Valeria,725,Lima,TecnologÃ¬a	
194,Carlos,578,Piura,Libros	
195,MarÃ¬a,869,Cusco,Moda	
196,Valeria,383,Chiclayo,Moda	
197,MarÃ¬a,343,Piura,Moda	
198,Carlos,386,Arequipa,Alimentos	
199,Carlos,331,Trujillo,ElectrodomÃ©sticos
200,MarÃ¬a,686,Cusco,TecnologÃ¬a	
201,Juan,141,Cusco,Alimentos	
202,Carlos,390,Trujillo,Libros	
203,Pedro,951,Trujillo,Alimentos	
204,LucÃ¬a,381,Arequipa,ElectrodomÃ©sticos
205,Juan,554,Chiclayo,Hogar	
206,LucÃ¬a,213,Arequipa,ElectrodomÃ©sticos
207,Miguel,660,Lima,Libros	
208,Elena,932,Cusco,Moda	
209,MarÃ¬a,704,Lima,Alimentos	
210,Pedro,304,Arequipa,TecnologÃ¬a	
211,Miguel,491,Trujillo,Moda	
212,Pedro,377,Arequipa,Moda	
213,MarÃ¬a,532,Piura,Alimentos	
214,Carlos,213,Chiclayo,Alimentos	
215,Elena,701,Lima,Libros	
216,Ana,194,Piura,Moda		
217,Carlos,924,Lima,ElectrodomÃ©sticos
218,Miguel,540,Arequipa,Alimentos	
219,Ana,752,Lima,Moda		
220,MarÃ¬a,749,Trujillo,Alimentos	
221,Miguel,987,Lima,Hogar	
222,JosÃ©,789,Arequipa,TecnologÃ¬a	
223,JosÃ©,422,Trujillo,TecnologÃ¬a	
224,LucÃ¬a,832,Trujillo,Moda	
225,JosÃ©,847,Trujillo,TecnologÃ¬a	
226,Elena,470,Chiclayo,Libros	
227,Elena,301,Cusco,ElectrodomÃ©sticos
228,Juan,707,Cusco,Alimentos	
229,Valeria,951,Cusco,ElectrodomÃ©sticos
230,Valeria,448,Piura,TecnologÃ¬a	
231,Pedro,761,Trujillo,Libros	
232,Miguel,490,Arequipa,Alimentos	
233,JosÃ©,867,Arequipa,TecnologÃ¬a	
234,LucÃ¬a,665,Lima,Hogar	
235,MarÃ¬a,644,Arequipa,Libros	
236,Juan,649,Chiclayo,Alimentos	
237,Miguel,653,Piura,TecnologÃ¬a	
238,Elena,184,Cusco,Moda	
239,Juan,749,Lima,Moda		
240,Juan,731,Chiclayo,Alimentos	
241,Carlos,773,Chiclayo,ElectrodomÃ©sticos
242,MarÃ¬a,491,Trujillo,Moda	
243,Valeria,563,Trujillo,Libros	
244,Ana,894,Cusco,Alimentos	
245,Valeria,363,Trujillo,ElectrodomÃ©sticos
246,Carlos,607,Chiclayo,Moda	
247,LucÃ¬a,545,Chiclayo,Moda	
248,Valeria,713,Piura,TecnologÃ¬a	
249,MarÃ¬a,272,Arequipa,ElectrodomÃ©sticos
250,MarÃ¬a,282,Trujillo,Libros	
251,Miguel,294,Arequipa,TecnologÃ¬a	
252,Miguel,227,Arequipa,Alimentos	
253,MarÃ¬a,915,Arequipa,Alimentos	
254,Carlos,927,Trujillo,Alimentos	
255,Carlos,198,Piura,Alimentos	
256,Ana,517,Trujillo,Moda	
257,Pedro,849,Arequipa,Alimentos	
258,Carlos,384,Cusco,Moda	
259,LucÃ¬a,609,Chiclayo,ElectrodomÃ©sticos
260,Carlos,264,Cusco,Hogar	
261,Carlos,473,Piura,Libros	
262,Miguel,990,Piura,Moda	
263,Juan,839,Cusco,TecnologÃ¬a	
264,Ana,346,Trujillo,Moda	
265,Elena,541,Chiclayo,Alimentos	
266,Elena,120,Chiclayo,Hogar	
267,Elena,700,Arequipa,Hogar	
268,Ana,980,Arequipa,ElectrodomÃ©sticos
269,Valeria,428,Lima,Libros	
270,MarÃ¬a,110,Piura,Moda	
271,LucÃ¬a,330,Cusco,Hogar	
272,Elena,445,Arequipa,Libros	
273,Pedro,718,Trujillo,Alimentos	
274,Carlos,423,Chiclayo,TecnologÃ¬a	
275,Juan,356,Lima,Libros		
276,Valeria,969,Cusco,Alimentos	
277,LucÃ¬a,357,Trujillo,Moda	
278,Juan,644,Cusco,Libros	
279,LucÃ¬a,413,Lima,Moda	
280,Carlos,263,Chiclayo,TecnologÃ¬a	
281,Carlos,232,Piura,TecnologÃ¬a	
282,LucÃ¬a,222,Chiclayo,ElectrodomÃ©sticos
283,Ana,489,Chiclayo,Hogar	
284,LucÃ¬a,390,Lima,Alimentos	
285,Valeria,474,Lima,ElectrodomÃ©sticos
286,Juan,290,Arequipa,Libros	
287,LucÃ¬a,271,Trujillo,Hogar	
288,Valeria,339,Piura,Moda	
289,Miguel,657,Arequipa,Libros	
290,MarÃ¬a,610,Chiclayo,TecnologÃ¬a	
291,Elena,394,Lima,Moda	
292,LucÃ¬a,399,Cusco,Alimentos	
293,Ana,742,Trujillo,Hogar	
294,Miguel,899,Chiclayo,Libros	
295,Valeria,156,Trujillo,Moda	
296,LucÃ¬a,735,Chiclayo,Hogar	
297,JosÃ©,294,Chiclayo,Libros	
298,Ana,233,Trujillo,TecnologÃ¬a	
299,Ana,424,Trujillo,Libros	
300,Ana,983,Arequipa,ElectrodomÃ©sticos
301,Juan,460,Trujillo,TecnologÃ¬a	
302,LucÃ¬a,832,Arequipa,Moda	
303,Miguel,200,Chiclayo,TecnologÃ¬a	
304,Elena,356,Cusco,ElectrodomÃ©sticos
305,Pedro,892,Chiclayo,Moda	
306,Elena,165,Chiclayo,Libros	
307,Juan,454,Cusco,ElectrodomÃ©sticos
308,Pedro,321,Chiclayo,TecnologÃ¬a	
309,Elena,134,Chiclayo,Libros	
310,Carlos,163,Lima,Alimentos	
311,Miguel,379,Lima,Libros	
312,JosÃ©,316,Chiclayo,Moda	
313,Miguel,436,Arequipa,ElectrodomÃ©sticos
314,Juan,996,Piura,Hogar		
315,Elena,609,Arequipa,ElectrodomÃ©sticos
316,Valeria,700,Arequipa,ElectrodomÃ©sticos
317,Valeria,299,Chiclayo,Alimentos	
318,JosÃ©,914,Lima,Alimentos	
319,Valeria,461,Lima,Hogar	
320,Carlos,890,Trujillo,ElectrodomÃ©sticos
321,Pedro,297,Arequipa,ElectrodomÃ©sticos
322,Valeria,211,Cusco,Moda	
323,Elena,532,Piura,Alimentos	
324,Valeria,864,Chiclayo,Alimentos	
325,Carlos,478,Piura,Alimentos	
326,Pedro,811,Lima,ElectrodomÃ©sticos
327,Pedro,144,Piura,TecnologÃ¬a	
328,MarÃ¬a,571,Arequipa,Alimentos	
329,JosÃ©,712,Trujillo,TecnologÃ¬a	
330,MarÃ¬a,789,Lima,Libros	
331,Pedro,152,Chiclayo,TecnologÃ¬a	
332,Miguel,619,Piura,Libros	
333,Elena,647,Trujillo,Hogar	
334,Pedro,408,Trujillo,Libros	
335,Carlos,317,Trujillo,Libros	
336,Ana,213,Arequipa,Alimentos	
337,LucÃ¬a,239,Arequipa,Alimentos	
338,Miguel,585,Arequipa,TecnologÃ¬a	
339,LucÃ¬a,153,Trujillo,Alimentos	
340,LucÃ¬a,787,Lima,Libros	
341,LucÃ¬a,324,Piura,TecnologÃ¬a	
342,Ana,248,Piura,TecnologÃ¬a	
343,JosÃ©,146,Piura,Moda	
344,Ana,678,Lima,Moda		
345,Juan,249,Cusco,Hogar	
346,Ana,598,Cusco,Alimentos	
347,Elena,903,Cusco,Alimentos	
348,MarÃ¬a,397,Trujillo,TecnologÃ¬a	
349,Valeria,504,Trujillo,Libros	
350,Elena,428,Piura,Libros	
351,Pedro,361,Chiclayo,Libros	
352,Pedro,322,Piura,ElectrodomÃ©sticos
353,JosÃ©,963,Piura,Libros	
354,MarÃ¬a,910,Piura,ElectrodomÃ©sticos
355,Pedro,800,Chiclayo,Hogar	
356,Elena,263,Lima,Libros	
357,JosÃ©,821,Lima,ElectrodomÃ©sticos
358,Miguel,707,Cusco,Libros	
359,Miguel,973,Chiclayo,Hogar	
360,JosÃ©,449,Lima,Libros	
361,JosÃ©,469,Chiclayo,Hogar	
362,MarÃ¬a,583,Lima,Moda	
363,Valeria,720,Arequipa,Libros	
364,Miguel,832,Piura,Libros	
365,Carlos,279,Arequipa,Alimentos	
366,Pedro,418,Piura,TecnologÃ¬a	
367,Valeria,728,Chiclayo,TecnologÃ¬a	
368,LucÃ¬a,720,Chiclayo,TecnologÃ¬a	
369,MarÃ¬a,199,Arequipa,Hogar	
370,Miguel,390,Trujillo,Moda	
371,LucÃ¬a,802,Arequipa,TecnologÃ¬a	
372,Juan,562,Cusco,Alimentos	
373,Carlos,371,Arequipa,Libros	
374,Miguel,441,Piura,TecnologÃ¬a	
375,JosÃ©,220,Trujillo,Libros	
376,Elena,952,Cusco,Libros	
377,Miguel,374,Piura,Hogar	
378,Ana,746,Trujillo,TecnologÃ¬a	
379,Valeria,278,Trujillo,Hogar	
380,Elena,671,Arequipa,Alimentos	
381,Juan,463,Trujillo,TecnologÃ¬a	
382,Miguel,811,Piura,ElectrodomÃ©sticos
383,JosÃ©,728,Piura,Alimentos	
384,LucÃ¬a,516,Chiclayo,Hogar	
385,Elena,365,Piura,Hogar	
386,LucÃ¬a,149,Lima,TecnologÃ¬a	
387,Valeria,164,Piura,Hogar	
388,Ana,150,Lima,ElectrodomÃ©sticos
389,Pedro,507,Cusco,Hogar	
390,Elena,691,Arequipa,Libros	
391,Miguel,288,Piura,Alimentos	
392,Juan,449,Lima,Hogar		
393,Miguel,814,Lima,TecnologÃ¬a	
394,LucÃ¬a,813,Lima,TecnologÃ¬a	
395,JosÃ©,397,Chiclayo,Alimentos	
396,Elena,396,Cusco,Libros	
397,Pedro,365,Lima,Alimentos	
398,JosÃ©,583,Piura,Alimentos	
399,Miguel,360,Chiclayo,Libros	
400,MarÃ¬a,772,Lima,Moda	
401,Ana,831,Cusco,ElectrodomÃ©sticos
402,Valeria,790,Piura,Hogar	
403,Ana,289,Chiclayo,Moda	
404,Pedro,344,Cusco,ElectrodomÃ©sticos
405,Pedro,580,Lima,Alimentos	
406,Elena,527,Piura,Hogar	
407,Pedro,811,Piura,Libros	
408,Valeria,392,Chiclayo,Alimentos	
409,Pedro,665,Chiclayo,Alimentos	
410,MarÃ¬a,421,Trujillo,Moda	
411,JosÃ©,817,Chiclayo,Hogar	
412,JosÃ©,406,Cusco,Libros	
413,Miguel,623,Lima,Libros	
414,Valeria,361,Trujillo,Moda	
415,JosÃ©,989,Trujillo,Hogar	
416,Ana,536,Piura,Libros		
417,Carlos,265,Trujillo,Alimentos	
418,LucÃ¬a,432,Cusco,Alimentos	
419,MarÃ¬a,409,Piura,Moda	
420,Ana,406,Cusco,Libros		
421,LucÃ¬a,103,Lima,TecnologÃ¬a	
422,Ana,430,Chiclayo,TecnologÃ¬a	
423,Pedro,741,Trujillo,Alimentos	
424,Valeria,733,Chiclayo,Libros	
425,Miguel,367,Cusco,ElectrodomÃ©sticos
426,Ana,862,Lima,Moda		
427,Elena,453,Cusco,Moda	
428,LucÃ¬a,293,Piura,TecnologÃ¬a	
429,Elena,484,Cusco,Alimentos	
430,LucÃ¬a,513,Chiclayo,Alimentos	
431,LucÃ¬a,631,Cusco,TecnologÃ¬a	
432,Pedro,958,Piura,Moda	
433,JosÃ©,702,Arequipa,Hogar	
434,JosÃ©,448,Chiclayo,Hogar	
435,Elena,643,Cusco,ElectrodomÃ©sticos
436,JosÃ©,470,Trujillo,ElectrodomÃ©sticos
437,LucÃ¬a,443,Chiclayo,Libros	
438,MarÃ¬a,820,Arequipa,ElectrodomÃ©sticos
439,JosÃ©,858,Arequipa,ElectrodomÃ©sticos
440,Pedro,874,Chiclayo,Hogar	
441,Carlos,371,Cusco,Hogar	
442,Valeria,772,Piura,Hogar	
443,Ana,896,Arequipa,Hogar	
444,Valeria,341,Arequipa,Libros	
445,Elena,853,Lima,Alimentos	
446,LucÃ¬a,617,Trujillo,Libros	
447,Miguel,247,Trujillo,Libros	
448,LucÃ¬a,796,Arequipa,Alimentos	
449,Pedro,786,Cusco,Moda	
450,LucÃ¬a,811,Cusco,ElectrodomÃ©sticos
451,Miguel,102,Trujillo,TecnologÃ¬a	
452,Juan,775,Piura,Hogar		
453,Valeria,643,Piura,TecnologÃ¬a	
454,Valeria,408,Cusco,ElectrodomÃ©sticos
455,Pedro,879,Piura,Moda	
456,Miguel,144,Lima,ElectrodomÃ©sticos
457,Miguel,524,Chiclayo,Hogar	
458,LucÃ¬a,202,Arequipa,Libros	
459,Juan,143,Trujillo,TecnologÃ¬a	
460,Carlos,403,Lima,Alimentos	
461,Juan,806,Arequipa,ElectrodomÃ©sticos
462,MarÃ¬a,646,Trujillo,Hogar	
463,MarÃ¬a,662,Cusco,Alimentos	
464,Pedro,588,Piura,TecnologÃ¬a	
465,Juan,458,Piura,ElectrodomÃ©sticos
466,LucÃ¬a,392,Lima,TecnologÃ¬a	
467,LucÃ¬a,407,Cusco,Libros	
468,Valeria,967,Chiclayo,Moda	
469,JosÃ©,488,Lima,Hogar	
470,Carlos,696,Arequipa,Hogar	
471,Pedro,123,Chiclayo,Alimentos	
472,LucÃ¬a,518,Chiclayo,Hogar	
473,Miguel,391,Cusco,Moda	
474,Elena,150,Chiclayo,ElectrodomÃ©sticos
475,JosÃ©,882,Lima,Hogar	
476,LucÃ¬a,369,Lima,Alimentos	
477,Juan,671,Trujillo,Moda	
478,JosÃ©,695,Lima,TecnologÃ¬a	
479,Carlos,988,Cusco,Hogar	
480,Miguel,307,Chiclayo,ElectrodomÃ©sticos
481,Pedro,928,Trujillo,Alimentos	
482,Elena,860,Arequipa,Moda	
483,Elena,998,Arequipa,ElectrodomÃ©sticos
484,Ana,536,Chiclayo,ElectrodomÃ©sticos
485,Pedro,907,Arequipa,ElectrodomÃ©sticos
486,LucÃ¬a,940,Piura,Alimentos	
487,Ana,317,Trujillo,ElectrodomÃ©sticos
488,Elena,283,Arequipa,ElectrodomÃ©sticos
489,Carlos,105,Lima,Alimentos	
490,MarÃ¬a,829,Arequipa,TecnologÃ¬a
491,Carlos,893,Cusco,Moda	
492,Juan,864,Trujillo,Moda	
493,MarÃ¬a,941,Arequipa,Alimentos	
494,Valeria,984,Trujillo,Libros	
495,Carlos,569,Piura,Alimentos	
496,JosÃ©,273,Cusco,ElectrodomÃ©sticos
497,LucÃ¬a,396,Chiclayo,Moda	
498,Ana,768,Trujillo,Alimentos	
499,LucÃ¬a,591,Trujillo,Hogar	
500,Valeria,815,Chiclayo,ElectrodomÃ©sticos
